  (init)  # x=0 y=0 z=0 w=0 digits=[1 3 5 7 9 2 4 6 8 9 9 9 9 1]
   inp w  # x=0 y=0 z=0 w=1 digits=[3 5 7 9 2 4 6 8 9 9 9 9 1]
 mul x 0  # x=0 y=0 z=0 w=1 digits=[3 5 7 9 2 4 6 8 9 9 9 9 1]
 add x z  # x=0 y=0 z=0 w=1 digits=[3 5 7 9 2 4 6 8 9 9 9 9 1]
mod x 26  # x=0 y=0 z=0 w=1 digits=[3 5 7 9 2 4 6 8 9 9 9 9 1]
 div z 1  # x=0 y=0 z=0 w=1 digits=[3 5 7 9 2 4 6 8 9 9 9 9 1]
add x 14  # x=14 y=0 z=0 w=1 digits=[3 5 7 9 2 4 6 8 9 9 9 9 1]
 eql x w  # x=0 y=0 z=0 w=1 digits=[3 5 7 9 2 4 6 8 9 9 9 9 1]
 eql x 0  # x=1 y=0 z=0 w=1 digits=[3 5 7 9 2 4 6 8 9 9 9 9 1]
 mul y 0  # x=1 y=0 z=0 w=1 digits=[3 5 7 9 2 4 6 8 9 9 9 9 1]
add y 25  # x=1 y=25 z=0 w=1 digits=[3 5 7 9 2 4 6 8 9 9 9 9 1]
 mul y x  # x=1 y=25 z=0 w=1 digits=[3 5 7 9 2 4 6 8 9 9 9 9 1]
 add y 1  # x=1 y=26 z=0 w=1 digits=[3 5 7 9 2 4 6 8 9 9 9 9 1]
 mul z y  # x=1 y=26 z=0 w=1 digits=[3 5 7 9 2 4 6 8 9 9 9 9 1]
 mul y 0  # x=1 y=0 z=0 w=1 digits=[3 5 7 9 2 4 6 8 9 9 9 9 1]
 add y w  # x=1 y=1 z=0 w=1 digits=[3 5 7 9 2 4 6 8 9 9 9 9 1]
add y 12  # x=1 y=13 z=0 w=1 digits=[3 5 7 9 2 4 6 8 9 9 9 9 1]
 mul y x  # x=1 y=13 z=0 w=1 digits=[3 5 7 9 2 4 6 8 9 9 9 9 1]
 add z y  # x=1 y=13 z=13 w=1 digits=[3 5 7 9 2 4 6 8 9 9 9 9 1]

   inp w  # x=1 y=13 z=13 w=3 digits=[5 7 9 2 4 6 8 9 9 9 9 1]
 mul x 0  # x=0 y=13 z=13 w=3 digits=[5 7 9 2 4 6 8 9 9 9 9 1]
 add x z  # x=13 y=13 z=13 w=3 digits=[5 7 9 2 4 6 8 9 9 9 9 1]
mod x 26  # x=13 y=13 z=13 w=3 digits=[5 7 9 2 4 6 8 9 9 9 9 1]
 div z 1  # x=13 y=13 z=13 w=3 digits=[5 7 9 2 4 6 8 9 9 9 9 1]
add x 11  # x=24 y=13 z=13 w=3 digits=[5 7 9 2 4 6 8 9 9 9 9 1]
 eql x w  # x=0 y=13 z=13 w=3 digits=[5 7 9 2 4 6 8 9 9 9 9 1]
 eql x 0  # x=1 y=13 z=13 w=3 digits=[5 7 9 2 4 6 8 9 9 9 9 1]
 mul y 0  # x=1 y=0 z=13 w=3 digits=[5 7 9 2 4 6 8 9 9 9 9 1]
add y 25  # x=1 y=25 z=13 w=3 digits=[5 7 9 2 4 6 8 9 9 9 9 1]
 mul y x  # x=1 y=25 z=13 w=3 digits=[5 7 9 2 4 6 8 9 9 9 9 1]
 add y 1  # x=1 y=26 z=13 w=3 digits=[5 7 9 2 4 6 8 9 9 9 9 1]
 mul z y  # x=1 y=26 z=338 w=3 digits=[5 7 9 2 4 6 8 9 9 9 9 1]
 mul y 0  # x=1 y=0 z=338 w=3 digits=[5 7 9 2 4 6 8 9 9 9 9 1]
 add y w  # x=1 y=3 z=338 w=3 digits=[5 7 9 2 4 6 8 9 9 9 9 1]
